ACT ID,Title TH,Title EN,Agoda ID
1,พนักงานพูดได้หลายภาษา,Multilingual staff,
2,บริการอินเทอร์เน็ตไร้สาย (Wi-Fi) ฟรีในทุกห้องพัก,Free Wi-Fi in all rooms,109
3,Wi-Fi,Wi-Fi,31
4,Wi-Fi ในพื้นที่สาธารณะ,Wi-Fi in public areas,79
5,Wi-Fi พร้อมค่าบริการเพิ่มเติม,Wi-Fi with additional charge,76
5,Wi-Fi พร้อมค่าบริการเพิ่มเติม,Wi-Fi with additional charge,360
6,อินเทอร์เน็ตแบบมีสาย,Wired internet,32
6,อินเทอร์เน็ตแบบมีสาย,Wired internet,359
7,อาหารเช้า,Breakfast,409
8,อาหารเช้าแบบบุฟเฟ่ต์,Breakfast buffet,352
9,อาหารเช้าแบบยุโรป,Continental breakfast,353
10,ห้องอาหารเช้า,Breakfast room,
11,ร้านอาหารฮาลาล,Halal restaurant,282
12,ร้านอาหารโคเชอร์ (มาตรฐานยิว),Kosher restaurant,283
13,ร้านอาหาร,Restaurant,11
14,บาร์,Bar,7
15,สิ่งอำนวยความสะดวกสำหรับทำ BBQ,BBQ facilities,122
16,คาเฟ่,Café,
17,ร้านกาแฟ,Coffee shop,6
18,ปิ้งย่าง / บาร์บีคิว,Grill / BBQ,122
19,ไนท์คลับ,Nightclub,10
20,บาร์ริมสระว่ายน้ำ,Poolside bar,67
21,บาร์ขนมขบเคี้ยวริมสระน้ำ,Poolside snack bar,
22,ผับ,Pub,
23,บาร์ในสระว่ายน้ำ,Swim-up bar,
24,ศูนย์ออกกำลังกายตลอด 24 ชั่วโมง,24-hour fitness center,
25,ฟิตเนส,Fitness,57
25,ฟิตเนส,Fitness,92
25,ฟิตเนส,Fitness,366
25,ฟิตเนส,Fitness,403
26,ห้องเล่นเกม,Game room,106
27,โต๊ะเล่นกอล์ฟ,Golf desk,
28,อ่างน้ำร้อน,Hot tub,402
28,อ่างน้ำร้อน,Hot tub,54
29,สระน้ำจืดในร่ม,Indoor freshwater pool,
30,สระน้ำอุ่นในร่ม,Indoor heated pool,
31,สระน้ำเกลือในร่ม,Indoor saltwater pool,
32,สระน้ำจืดกลางแจ้ง,Outdoor freshwater pool,
33,สระว่ายน้ำอุ่นกลางแจ้ง,Outdoor heated pool,
34,สระน้ำเกลือกลางแจ้ง,Outdoor saltwater pool,
35,สระว่ายน้ำ,Swimming pool,93
36,นวด,Massage,51
37,ซาวน่า,Sauna,58
38,สปา,Spa,61
39,ห้องอบไอน้ำ,Steam bath,
40,สไลเดอร์,Water slides,
41,พื้นที่ชายหาดส่วนตัว,Private beach area,66
42,สระว่ายน้ำส่วนตัว,Private pool,50
43,ชายหาด,Beach,287
44,บ่อนคาสิโน,Casino,3
45,คาราโอเกะ,Karaoke,136
46,ศูนย์ฟิตเนสพร้อมค่าบริการเพิ่มเติม,Fitness center with additional charge,368
47,ร้านจักรยานของโรงแรม,Hotel’s own bike shop / workshop,
48,ร้านจักรยานของข้างนอก,Partner’s bike shop / workshop,
49,โปรแกรมความบันเทิงสำหรับผู้ใหญ่,Entertainment programme for adults,
50,ที่เก็บสกี,Ski storage,
51,ประตูสู่ลานสกี,Ski to door access,
52,ห้องอบไอน้ำ,Steamroom,59
53,สวนสนุก,Theme park,264
54,อ่างอาบน้ำแบบตุรกี,Turkish bath (Hamam),
55,สวนน้ำ,Water park,265
56,ห้องโยคะ,Yoga room,268
57,อ่างน้ำพุร้อน,Hot spring bath,104
58,แอโรบิค,Aerobics,
59,แอโรบิคในน้ำ,Aqua fit,
60,ยิงธนู,Archery,
61,แบดมินตัน,Badminton,255
62,เรือกล้วย,Banana boating,
63,บาสเกตบอล,Basketball,
64,วอลเลย์บอลชายหาด,Beach volleyball,
65,บิลเลียด,Billiards,134
66,เรือ,Boats,256
67,เปตอง,Bocce,
68,ลานโบว์ลิ่ง,Bowling alley,257
69,พายเรือแคนู,Canoeing,258
70,แล่นเรือใบ Catamaran,Catamaran sailing,
71,ขี่จักรยาน / ปั่นจักรยานเสือภูเขา,Cycling / mountain biking,
72,ลูกดอก,Darts,259
73,ดำน้ำ,Diving,137
74,ตกปลา,Fishing,130
75,กอล์ฟ,Golf,
76,สนามกอล์ฟ (ภายในโรงแรม),Golf course (On site),56
77,สนามกอล์ฟ (3 กม. จากโรงแรม),Golf course (Within 3 km),105
78,สถานที่ฝึกเล่นกอล์ฟ,Golf practice facility,
79,แฮนด์บอล,Handball,
80,เส้นทางเดินป่า,Hiking trails,260
81,ขี่ม้า,Horse riding,
82,เจ็ทสกี,Jet ski,
83,มินิกอล์ฟ,Mini golf,261
84,ขี่มอเตอร์ไซค์,Motor board ride,
85,พาเดลเทนนิส,Paddle tennis,
86,พายเรือ,Pedal boating,
87,รางตีกอล์ฟ,Putting green,
88,รถวิบาก,Safari,
89,เรือใบ,Sailing,
90,เช่าอุปกรณ์สกี,Ski equipment rentals,262
91,เรียนเล่นสกี,Ski lessons,263
92,บัตรเล่นสกี,Ski pass,
93,เล่นสกี,Skiing,131
94,ดำน้ำชมปะการัง,Snorkeling,269
95,สโนว์บอร์ด,Snowboarding,
96,ห้องอาบแดด,Solarium,132
97,สควอช,Squash,63
98,เล่นกระดานโต้คลื่น,Surfing,
99,สอนเล่นกระดานโต้คลื่น,Surfing lessons,270
100,ปิงปอง,Table tennis,135
101,เทนนิส,Tennis,60
102,แคร่เลื่อนหิมะ,Tobogganing,
103,วอลเลย์บอล,Volleyball,
104,กีฬาทางน้ำ (มีเครื่องยนต์),Water sports (Motorized),62
105,กีฬาทางน้ำ (ไม่ใช้เครื่องยนต์),Water sports (Non-motorized),64
106,สกีน้ำ,Waterskiing,
107,เช่าอุปกรณ์กีฬาทางน้ำ,Watersports equipment rentals,266
108,วินเซิร์ฟ,Windsurfing,267
109,ตู้เก็บของ,Lockers,128
110,ตู้เอทีเอ็ม / ตู้กดเงินภายในโรงแรม,ATM / cash machine on site,125
111,ให้เช่าอุปกรณ์ภาพและเสียง,Audio-visual equipment rental,
112,บริการแลกเปลี่ยนเงินตราต่างประเทศ,Currency exchange facilities,120
113,ร้านเสริมสวย,Beauty salon,14
114,บริการเช่าจักรยาน,Bicycle rental,21
115,ที่จอดจักรยาน,Bicycle storage,
116,มีบริการจักรยาน,Bikes available,341
117,ห้องรับฝากของ,Cloakroom,
118,เครื่องอบผ้า,Clothes dryer,149
119,ร้านสะดวกซื้อ,Convenience store,239
120,บริการทำความสะอาดทุกวัน,Daily housekeeping,240
121,ซักแห้ง,Dry cleaning,118
122,โรงรถ,Garage,
123,ของขวัญ / ของที่ระลึก,Gift / souvenir shop,243
124,ร้านขายของชำ,Grocery deliveries,244
125,ร้านทำผม,Hairdressing salon,
126,ครัว,Kitchen,288
127,เครื่องซักผ้า,Launderette,
128,เครื่องซักผ้าอัตโนมัติ,Laundromat,246
129,บริการซักอบรีด,Laundry service,8
130,ห้องสมุด,Library,121
131,บริการทางการแพทย์,Medical service,
132,เช่า Wi-Fi แบบพกพา,Portable Wi-Fi rental,248
133,บริการไปรษณีย์,Postal service,249
134,ร้านขายของ,Shop,2
135,ซุปเปอร์มาร์เก็ต,Supermarket,
136,บริการจองตั๋ว,Ticket service,253
137,เครื่องหยอดเหรียญ,Vending machine,126
138,เช็คอินตลอด 24 ชั่วโมง,24-hour check-in,272
139,แผนกต้อนรับส่วนหน้าตลอด 24 ชั่วโมง,24-hour front desk,116
140,แผนกต้อนรับตลอด 24 ชั่วโมง,24-hour reception,
141,เวลาเช็คอิน,Check-in hour,
142,เวลาเช็คเอาต์,Check-out hour,
143,การเช็คอิน / เช็คเอาท์แบบรวดเร็ว,Express check-in / check-out,119
144,เช็คเอาท์ช้า,Late Check-out,
145,เช็คอิน / เช็คเอาท์แบบส่วนตัว,Private check in / check out,251
146,พนักงานขนสัมภาระ,Bellboy service,
147,คนเฝ้าประตู,Concierge,23
148,คนเรียกรถ,Doorman,274
148,คนเรียกรถ,Doorman,408
149,รับฝากกุญแจ,Key collection,
150,ห้องเก็บสัมภาระ,Luggage room,
151,บริการรับฝากสัมภาระ,Luggage storage,124
152,รถรับส่งสนามบิน,Airport shuttle,
153,บริการรถรับส่งสนามบิน,Airport transfer,17
154,บริการรถรับส่ง,Shuttle service,97
155,บริการรถแท็กซี่,Taxi service,252
156,บริการรับส่ง,Transfer service,
157,บริการรถเช่า,Car rental,
158,ที่จอดรถ,Car park,80
159,มีการคิดค่าบริการที่จอดรถ,Car park charges applied,358
160,ที่จอดรถสำหรับรถบรรทุก,Car park for truck,
161,ที่จอดรถสำหรับรถตู้,Car park for van,
162,ที่จอดรถฟรี,Car park free of charge,410
162,ที่จอดรถฟรี,Car park free of charge,357
163,ที่จอดรถในบริเวณโรงแรม,Car park onsite,354
164,มีที่จอดรถใกล้เคียง,Car park nearby,355
165,สถานีชาร์จไฟรถยนต์,Car power charging station,236
166,ที่จอดรถที่ปลอดภัย,Secure parking,
167,ที่จอดรถด้วยตนเอง,Self-parking,356
168,บริการรับจอดรถยนต์,Valet parking,22
169,ห้องดูทีวี,TV lounge,
170,โทรภายในและต่างประเทศ,Local & international calls,
171,สัญญาณโทรศัพท์มือถือทั่วถึง,Mobile phone coverage,
172,ห้องนั่งเล่น / พื้นที่ใช้สอยร่วมกัน,Shared lounge / TV area,129
173,สวน,Garden,68
174,ร่มกันแดด,Parasols,
175,ห้องอาบแดด,Solarium,132
176,เก้าอี้อาบแดด,Sun loungers,
177,ระเบียงอาบแดด,Sun terrace,
178,ระเบียง,Terrace,43
179,บริการพี่เลี้ยงเด็ก,Babysitting service,19
180,สนามเด็กเล่น,Children playground,133
181,ศูนย์ดูแลเด็กเล็ก,Day-care centre,
182,โปรแกรมเพื่อความบันเทิงสำหรับเด็ก,Entertainment programme for children,
183,ห้องครอบครัว,Family room,81
184,เก้าอี้เด็ก,Highchairs,
185,สโมสรสำหรับเด็ก,Kids club,55
186,พื้นที่ว่ายน้ำสำหรับเด็ก,Swimming pool (Kids),53
187,ห้องประชุม,Meeting room,
188,ห้องประชุมทางไกล,Conference room,
189,ห้องจัดเลี้ยง,Banquet hall,
190,โรงละคร / หอประชุม,Theatre / auditorium,
191,ศูนย์กลางธุรกิจ,Business centre,369
192,แฟกซ์,Fax,369
193,เครื่องถ่ายเอกสาร,Photocopier,369
194,เครื่องพิมพ์,Printer,
195,เครื่องฉาย,Projector,
196,อินเตอร์เนตไร้สาย,Buzzer / wireless intercom,407
196,อินเตอร์เนตไร้สาย,Buzzer / wireless intercom,273
197,พนักงานดูแลการประชุม,Conference hostess,
198,บริการเลขานุการ,Secretarial service,
199,อนุญาตสำหรับแมว,Cats allowed,362
200,อนุญาตสำหรับสุนัข,Dogs allowed,361
201,สัตว์เลี้ยงขนาดเล็กอนุญาต (ต่ำกว่า 5 กก.),Small pets allowed (Under 5 kg),
202,สัตว์เลี้ยงขนาดใหญ่อนุญาต (เกิน 5 กก.),Large pets allowed (Over 5 kg),
203,อนุญาตสำหรับสัตว์เลี้ยง,Pets allowed,24
203,อนุญาตสำหรับสัตว์เลี้ยง,Pets allowed,400
204,ค่าธรรมเนียมเพิ่มเติมสำหรับสัตว์เลี้ยง,Additional fee applied for pets,363
205,ห้ามสูบบุหรี่,100% Non-smoking,364
206,พื้นที่ปลอดบุหรี่,Non-smoking area,15
207,พื้นที่สูบบุหรี่,Smoking area,281
207,พื้นที่สูบบุหรี่,Smoking area,83
208,บริการช่วยเหลือตลอด 24 ชั่วโมง,24-hour room service,1
209,ระบบรักษาความปลอดภัยตลอด 24 ชั่วโมง,24-hour security,235
210,บริการช่วยเหลือ,Room service,12
211,ลิฟต์,Elevator,5
212,เครื่องปรับอากาศในพื้นที่ส่วนกลาง,Air conditioning in public areas,
213,เครื่องปรับอากาศในร้านอาหาร,Air conditioning in restaurant,
214,โบสถ์,Chapel,237
215,พื้นที่รับประทานอาหาร,Dining area,
216,สิ่งอำนวยความสะดวกสำหรับผู้พิการ,Facilities for disabled guests,16
217,พนักงานรักษาความปลอดภัย,Hotel safe,
218,โรงพยาบาล,Infirmary,245
219,ชั้นวางหนังสือพิมพ์,Newspaper stand,
220,หนังสือพิมพ์,Newspapers,117
220,หนังสือพิมพ์,Newspapers,27
221,ตู้นิรภัย,Safety deposit boxes,13
222,ห้องครัวส่วนกลาง,Shared kitchen,127
223,สาธิตการทำอาหาร,Show cooking,
224,ศาลเจ้า,Shrine,238
225,เครื่องตรวจจับควันไฟ,Smoke detector,394
225,เครื่องตรวจจับควันไฟ,Smoke detector,277
226,รถเข็นคนพิการสามารถเข้าถึงได้,Wheelchair-accessible,254
227,รถเข็นคนพิการไม่สามารถเข้าถึงได้,No wheelchair-accessible,
228,แหล่งจ่ายไฟ 220V,220V power supply,
229,นาฬิกาปลุก,Alarm clock,145
230,เครื่องปรับอากาศ,Air conditioning,25
230,เครื่องปรับอากาศ,Air conditioning,370
231,เครื่องฟอกอากาศ,Air purifier,205
232,เพลงประกอบ,Background music,
233,ระเบียง,Balcony,43
234,เสื้อคลุมอาบน้ำ,Bathrobes,26
235,ห้องอาบน้ำ,Bathroom,
236,โทรศัพท์ในห้องน้ำ,Bathroom phone,206
237,อ่างอาบน้ำ,Bathtub,37
238,อุปกรณ์ทำบาร์บีคิว,BBQ Facilities,122
239,มีจักรยาน,Bikes available,
240,บิลเลียด,Billiards,134
241,ม่านทึบแสง,Blackout curtains,150
242,ลำโพงบลูทูธ,Bluetooth speaker,
243,เคเบิ้ลทีวี,Cable TV,377
243,เคเบิ้ลทีวี,Cable TV,44
244,เครื่องตรวจจับก๊าซคาร์บอนมอนออกไซด์,Carbon monoxide detector,278
244,เครื่องตรวจจับก๊าซคาร์บอนมอนออกไซด์,Carbon monoxide detector,395
245,พรม,Carpeting,207
246,เครื่องเล่นซีดี,CD player,46
247,ระบบทำความร้อนส่วนกลาง,Central heating,
248,เครื่องปรับอากาศที่ควบคุมจากส่วนกลาง,Centrally regulated air conditioning,
249,สนามเด็กเล่น,Children playground,133
250,เก้าอี้สูงสำหรับเด็ก,Children's high chair,208
251,เตียงเด็กใช้ร่วมกับผู้ปกครอง,Children share the bed with parents,
252,ผลิตภัณฑ์ทำความสะอาด,Cleaning products,
253,ตู้,Closet,232
253,ตู้,Closet,392
254,ตู้อบผ้า,Clothes dryer,149
255,ราวแขวนเสื้อผ้า,Clothes rack,210
256,เตา,Cooker,
257,เปล (ตามความต้องการ),Cot on demand,
258,ลูกดอก,Darts,
259,เคาน์เตอร์,Desk,371
259,เคาน์เตอร์,Desk,29
260,พื้นที่รับประทานอาหาร,Dining area,
261,โทรศัพท์สายตรง,Direct dial telephone,
262,ห้องน้ำสำหรับผู้พิการ,Disability-friendly bathroom,
263,เครื่องล้างจาน,Dishwasher,142
264,ห้องแต่งตัว,Dressing room,213
265,เครื่องเล่นดีวีดี / ซีดี,DVD/CD player,46
266,ผ้าห่มไฟฟ้า,Electric blanket,214
267,กาต้มน้ำไฟฟ้า,Electric kettle,
268,ห้องรับรองพิเศษ,Executive lounge access,100
269,เตียงเสริม,Extra beds on demand,
270,เตียงยาวพิเศษ (> 2 เมตร),Extra long beds (> 2 meters),102
271,พัดลม,Fan,85
272,เครื่องดับเพลิง,Fire extinguisher,280
272,เครื่องดับเพลิง,Fire extinguisher,397
273,เตาผิง,Fireplace,388
273,เตาผิง,Fireplace,242
273,เตาผิง,Fireplace,216
274,ชุดปฐมพยาบาล,First aid kit,279
274,ชุดปฐมพยาบาล,First aid kit,396
275,ห้องออกกำลังกาย,Fitness room,
276,เครื่องดื่มต้อนรับ,Free welcome drink,217
277,ตู้เย็น,Fridge,
278,ครัวขนาดใหญ่,Full kitchen,275
279,ห้องเล่นเกม,Game room,106
280,สวน,Garden,68
281,เครื่องปิ้งย่าง / เตาบาร์บีคิว,Grill / BBQ,
282,เครื่องเป่าผม,Hair dryer,30
282,เครื่องเป่าผม,Hair dryer,372
283,เครื่องทำความร้อน,Heating,384
283,เครื่องทำความร้อน,Heating,143
284,Hi-Fi,Hi-Fi,
285,อ่างน้ำร้อน,Hot tub,402
285,อ่างน้ำร้อน,Hot tub,54
286,แม่บ้าน,Housekeeping,
287,เครื่องเพิ่มความชื้นในอากาศ,Humidifier,218
288,อ่างอาบน้ำระบบนวดด้วยพลังน้ำ,Hydro-massage bath,
289,เครื่องปรับอากาศปรับได้อิสระ,Individually adjustable air conditioning,
290,เครื่องทำความร้อนที่สามารถปรับได้,Individually adjustable heating,
291,สระว่ายน้ำในร่ม,Indoor swimming pool,401
291,สระว่ายน้ำในร่ม,Indoor swimming pool,52
292,ห้องชมภาพยนตร์,Inhouse movies,28
293,มีห้องเชื่อมต่อถึงกัน,Interconnecting room(s) available,103
294,อินเทอร์เน็ต,Internet access,90
295,อินเทอร์เน็ต - LAN,Internet access - LAN,
296,อินเทอร์เน็ต - LAN (มีค่าใช้จ่าย),Internet access - LAN (Charges apply),78
297,อินเทอร์เน็ต - LAN (ฟรี),Internet access - LAN (Complimentary),77
298,อินเทอร์เน็ตไร้สาย,Internet access - Wireless,31
299,อินเทอร์เน็ตไร้สาย (มีค่าใช้จ่าย),Internet access - Wireless (Charges apply),76
299,อินเทอร์เน็ตไร้สาย (มีค่าใช้จ่าย),Internet access - Wireless (Charges apply),373
299,อินเทอร์เน็ตไร้สาย (มีค่าใช้จ่าย),Internet access - Wireless (Charges apply),374
300,อินเทอร์เน็ตไร้สาย (ฟรี),Internet access - Wireless (Complimentary),381
300,อินเทอร์เน็ตไร้สาย (ฟรี),Internet access - Wireless (Complimentary),380
300,อินเทอร์เน็ตไร้สาย (ฟรี),Internet access - Wireless (Complimentary),75
301,แท่นวาง iPod,iPod docking station,146
302,ชุดโต๊ะรีดผ้า,Ironing set,375
302,ชุดโต๊ะรีดผ้า,Ironing set,33
303,ครัว,Kitchen,393
304,ชุดเครื่องครัว (จานและถ้วย),DVD / CD player,
305,ครัวขนาดเล็ก,Kitchenette,42
306,พื้นที่ทำงานสำหรับวาง Labtop,Laptop friendly workspace,276
307,ตู้นิรภัยสำหรับ Labtop,Laptop safe box,101
308,ชั้นที่จำกัดการเข้าถึง,Limited access floor,340
309,ห้องสมุด,Library,121
310,ผ้าปูที่นอนผ้า,Linens,220
310,ผ้าปูที่นอนผ้า,Linens,389
311,ตู้,Locker,221
312,ห้องนั่งเล่น,Living room,
313,กระจกแต่งหน้า,Make-up mirror,
314,ไมโครเวฟ,Microwave,41
315,ตู้เย็นขนาดเล็ก,Mini fridge,
316,มินิบาร์,Minibar,
317,กระจกเงา,Mirror,
318,มุ้งกันยุง,Mosquito net,148
319,อ่างน้ำแบบเปิด,Open air bath access,350
320,ไม่มีห้องน้ำสำหรับผู้พิการ,No disability-friendly bathroom,
321,ห้องปลอดบุหรี่,Non-smoking rooms,
322,หลายห้องนอน,Number of bedrooms,
323,สระว่ายน้ำกลางแจ้ง,Outdoor swimming pool,65
323,สระว่ายน้ำกลางแจ้ง,Outdoor swimming pool,404
324,เตาอบ,Oven,
325,การเสริมออกซิเจน,Oxygen enrichment,
326,ภาพยนตร์ (มีค่าใช้จ่าย),Pay movies,
327,อนุญาตให้นำสัตว์เลี้ยงเข้าพัก,Pets allowed in room,342
328,เมนูหมอน,Pillow menu,
329,ช่องเสียบ adaptor,Plug adaptor,
330,ห้องน้ำส่วนตัว,Private bath,338
331,พื้นที่ชายหาดส่วนตัว,Private beach area,66
332,ทางเข้าส่วนตัว,Private entrance,223
332,ทางเข้าส่วนตัว,Private entrance,390
333,สระน้ำส่วนตัว,Private pool,50
333,สระน้ำส่วนตัว,Private pool,379
334,วิทยุ,Radio,
335,ตู้นิรภัย,Safe,34
336,ทีวีดาวเทียม,Satellite TV,44
337,ซาวน่า,Sauna,58
338,สายวัด,Scale,224
339,บริเวณที่นั่ง,Seating area,99
340,พื้นที่รับประทานอาหาร,Separate dining area,98
341,ห้องนั่งเล่น,Separate living room,234
342,แยกฝักบัวและอ่างอาบน้ำ,Separate shower & tub,39
343,ชุดจักรเย็บผ้า,Sewing kit,225
344,อ่างอาบน้ำรวม,Shared bath,
345,ห้องอาบน้ำรวม,Shared bathroom,84
346,ชุดรองเท้า,Shoeshine kit,226
347,ฝักบัว,Shower,38
348,ที่เก็บสกี,Ski storage,
349,อุปกรณ์สกีถึงประตู,Ski to door acces,
350,รองเท้าแตะ,Slippers,227
351,เครื่องตรวจจับควัน,Smoke detector,277
351,เครื่องตรวจจับควัน,Smoke detector,394
352,ห้องสูบบุหรี่,Smoking rooms,
353,โซฟา,Sofa,228
354,เตียงโซฟา,Sofa bed,
355,ห้องอาบแดด,Solarium,132
356,ห้องเก็บเสียง,Soundproofing,144
357,แท็บเล็ต,Tablet,
358,ปิงปอง,Table tennis,135
359,อุปกรณ์ชงชาและกาแฟ,Tea & coffee making facilities,47
359,อุปกรณ์ชงชาและกาแฟ,Tea & coffee making facilities,378
360,โทรศัพท์,Telephone,139
361,โทรศัพท์ในห้องน้ำ,Telephone in the bathroom,206
362,โทรทัศน์,Television,35
362,โทรทัศน์,Television,36
362,โทรทัศน์,Television,376
363,โทรทัศน์ในห้องน้ำ,Television in bathroom,229
364,ระเบียง,Terrace,43
365,เครื่องปิ้งขนมปัง,Toaster,
366,ห้องน้ำ,Toilet,
367,อุปกรณ์อาบน้ำ,Toiletries,141
368,ผ้าขนหนู,Towel,230
368,ผ้าขนหนู,Towel,391
369,ผ้าขนหนูและผ้าปูเตียง (มีค่าใช้จ่าย),Towels & bed linen at surcharge,
370,เครื่องรีดกางเกง,Trouser press,140
371,ห้องอบไอน้ำตุรกี,Turkish steam bath,
372,บริการจัดเตียง,Turndown service,
373,ร่ม,Umbrella,231
374,วิดีโอเกมคอนโซล,Video games console,
375,บริการโทรปลุก,Wake-up service,195
376,เครื่องซักผ้า,Washing machine,382
376,เครื่องซักผ้า,Washing machine,87
377,ชุดเซตต้อนรับ,Welcome pack,
378,รถเข็นคนพิการสามารถเข้าถึงได้,Wheelchair-accessible,405
379,อ่างอาบน้ำวน,Whirlpool bathtub,45
380,Wi-Fi,Wi-Fi,
381,ไม่มีหน้าต่าง,Without windows,
382,พื้นไม้ / ปาร์เก้,Wooden / parqueted flooring,233
383,สบู่อาบน้ำ,Body soap,
384,น้ำดื่ม,Bottle of water,49
385,ช็อคโกแลตและคุกกี้,Chocolate & cookies,
386,กาแฟ,Coffee,211
386,กาแฟ,Coffee,386
387,เครื่องปรับอากาศ,Conditioner,
388,สำลีก้อน,Cotton balls,
389,สำลีก้าน,Cotton swabs,
390,ผลิตภัณฑ์ล้างหน้าและมือ,Face & hand wash,
391,ผลไม้,Fruit,
392,หวี,Hair brush,
393,เครื่องเป่าผม,Hair dryer,372
393,เครื่องเป่าผม,Hair dryer,30
394,ครีมทาผิว,Lotion,
395,น้ำยาล้างเครื่องสำอาง,Makeup remover,
396,มินิบาร์,Mini bar,40
397,ชุดนอน,Nightgown,
398,มีดโกน,Razor,
399,แชมพูสระผม,Shampoo,383
400,ยาขัดรองเท้า,Shoe polish,
401,รองเท้าแตะ,Slippers,
402,ขนมขบเคี้ยว,Snack,
403,กระดาษชำระ,Toilet paper,
404,อุปกรณ์อาบน้ำ,Toiletries,141
405,โทนเนอร์,Toner,
406,แปรงสีฟัน,Toothbrush,
407,ซักฟองน้ำ,Washing sponge,